ArticleId,Category
1018,sport
1319,tech
1138,sport
459,sport
1020,sport
51,sport
2025,politics
1479,sport
27,entertainment
397,sport
1644,entertainment
263,entertainment
765,entertainment
2134,tech
297,entertainment
1712,sport
1631,entertainment
942,tech
1549,entertainment
516,entertainment
2215,sport
531,politics
1541,sport
1340,sport
56,sport
2138,sport
338,sport
133,sport
215,sport
521,entertainment
1777,politics
185,entertainment
2105,sport
1556,sport
659,sport
1837,sport
59,sport
383,sport
1581,entertainment
2167,entertainment
1593,sport
1849,entertainment
1691,entertainment
2033,tech
2092,sport
849,entertainment
1780,entertainment
1747,sport
1509,politics
1305,sport
2055,entertainment
2139,entertainment
57,entertainment
1496,sport
671,tech
1193,politics
2104,entertainment
872,entertainment
606,sport
1502,entertainment
244,sport
381,entertainment
1944,business
725,politics
369,entertainment
211,entertainment
1861,entertainment
1044,tech
976,sport
1673,sport
442,tech
144,sport
1954,sport
48,politics
608,tech
2165,sport
913,tech
1580,entertainment
1061,tech
529,entertainment
2137,politics
1284,sport
2040,entertainment
349,sport
1385,sport
1307,entertainment
807,sport
333,entertainment
786,sport
1775,business
558,entertainment
592,entertainment
2172,sport
1735,entertainment
1188,sport
511,sport
157,sport
646,sport
8,sport
821,sport
1001,business
309,sport
1732,sport
1291,entertainment
2136,business
999,sport
1258,politics
721,sport
1922,entertainment
954,entertainment
847,sport
846,entertainment
313,entertainment
1997,sport
322,politics
1221,sport
129,sport
981,entertainment
330,politics
1172,sport
2123,entertainment
1165,business
1592,entertainment
2094,entertainment
841,sport
1224,sport
72,sport
1176,entertainment
1285,entertainment
1671,entertainment
67,entertainment
952,sport
884,politics
2011,tech
1979,sport
519,entertainment
1132,entertainment
1782,sport
112,entertainment
1996,sport
683,entertainment
1447,entertainment
472,sport
562,entertainment
1476,sport
1339,sport
1972,sport
875,entertainment
1067,entertainment
1442,sport
708,sport
515,business
118,politics
1513,entertainment
1227,sport
1196,sport
635,sport
1669,sport
1823,entertainment
483,sport
1477,entertainment
509,tech
667,business
127,tech
1316,sport
1983,entertainment
598,entertainment
1654,entertainment
1232,entertainment
703,sport
2051,business
451,politics
1924,sport
852,business
1889,entertainment
1695,sport
417,business
2125,entertainment
2087,business
1274,business
579,entertainment
398,politics
1898,sport
87,politics
2024,entertainment
1927,entertainment
1019,politics
1892,sport
357,sport
1161,entertainment
52,sport
1798,sport
2028,entertainment
58,sport
258,sport
638,tech
541,sport
2190,tech
1936,politics
1293,sport
2181,sport
1329,politics
146,sport
89,entertainment
1627,entertainment
1123,sport
1233,sport
580,entertainment
591,sport
1933,sport
911,entertainment
971,entertainment
1154,sport
1622,entertainment
539,sport
1131,tech
1839,business
545,entertainment
1910,sport
799,entertainment
1016,sport
1460,entertainment
1286,sport
296,sport
1345,tech
1568,entertainment
502,entertainment
1530,politics
81,entertainment
2162,entertainment
1519,sport
1634,sport
1586,politics
469,sport
382,business
353,sport
1666,sport
1457,sport
2182,entertainment
1591,politics
1643,sport
1822,entertainment
742,business
1956,sport
1829,business
1675,business
376,sport
1626,business
168,entertainment
321,entertainment
715,sport
1278,sport
653,business
1206,sport
411,entertainment
931,entertainment
1576,entertainment
1207,entertainment
1729,sport
851,sport
994,business
223,sport
763,sport
977,sport
1094,entertainment
582,sport
1845,politics
965,sport
1461,entertainment
945,sport
746,sport
1768,sport
1242,entertainment
259,sport
866,entertainment
1288,business
915,sport
337,entertainment
1842,entertainment
975,entertainment
1890,sport
1694,sport
367,tech
1270,sport
1679,sport
717,entertainment
838,business
1857,sport
798,entertainment
1915,politics
1051,entertainment
99,sport
810,sport
1662,entertainment
1521,sport
1693,entertainment
347,sport
60,sport
